,Quarter,Year,Exam_type,Quiz_type,Problem_title,Problem_subtitle,Question,Answer,Average,Difficulty_score
670,Wi,22,Final,,Problem 1,Problem 1.3,"Consider the function unknown, defined below.
def unknown(df):
    grouped = plum.groupby('Opp').max().get(['Date', 'PTS'])
    return np.array(grouped.reset_index().index)[df]
What does unknown(3) evaluate to?

 '2021-06-05'
 'WAS'
 The date on which Kelsey Plum scored the most points
 The three-letter code of the opponent on which Kelsey Plum scored the
most points
 The number 0
 The number 3
 An error","The number 3
plum.groupby('Opp').max() finds the largest value in the
'Date', 'Home', 'Won',
'PTS', 'AST', and 'TOV' columns
for each unique 'Opp' (independently for each column).
grouped = plum.groupby('Opp').max().get(['Date', 'PTS'])
keeps only the 'Date' and 'PTS' columns. Note
that in grouped, the index is 'Opp', the
column we grouped on.
When grouped.reset_index() is called, the index is
switched back to the default of 0, 1, 2, 3, 4, and so on. Then,
grouped.reset_index().index is an Index
containing the numbers [0, 1, 2, 3, 4, ...], and
np.array(grouped.reset_index().index) is
np.array([0, 1, 2, 3, 4, ...]). In this array, the number
at position i is just i, so the number at
position df is df. Here, df is
the argument to unknown, and we were asked for the value of
unknown(3), so the correct answer is the number at position
3 in np.array([0, 1, 2, 3, 4, ...]) which is 3.
Note that if we asked for unknown(50) (or
unknown(k), where k is any integer above 30),
the answer would be “An error”, since grouped could not
have had 51 rows. plum has 31 rows, so grouped
has at most 31 rows (but likely less, since Kelsey Plum’s team likely
played the same opponent multiple times).",72.0,Medium
671,Wi,22,Final,,Problem 1,Problem 1.4,"For your convenience, we show the first few rows of plum
again below.

Suppose that Plum’s team, the Las Vegas Aces, won at least one game
in Las Vegas and lost at least one game in Las Vegas. Also, suppose they
won at least one game in an opponent’s arena and lost at least one game
in an opponent’s arena.
Consider the DataFrame home_won, defined below.
home_won = plum.groupby(['Home', 'Won']).mean().reset_index()

How many rows does home_won have?
How many columns does home_won have?","4 rows and 5 columns.
plum.groupby(['Home', 'Won']).mean() contains one row
for every unique combination of 'Home' and
'Won'. There are two values of 'Home' -
True and False – and two values of
'Won' – True and False – leading
to 4 combinations. We can assume that there was at least one row in
plum for each of these 4 combinations due to the assumption
given in the problem:
Suppose that Plum’s team, the Las Vegas Aces, won at least one
game in Las Vegas and lost at least one game in Las Vegas. Also, suppose
they won at least one game in an opponent’s arena and lost at least one
game in an opponent’s arena.
plum started with 7 columns: 'Date',
'Opp', 'Home', 'Won',
'PTS', 'AST', and 'TOV'. After
grouping by ['Home', 'Won'] and using .mean(),
'Home' and 'Won' become the index. The
resulting DataFrame contains all of the columns that the
.mean() aggregation method can work on. We cannot take the
mean of 'Date' and 'Opp', because those
columns are strings, so
plum.groupby(['Home', 'Won']).mean() contains a
MultiIndex with 2 “columns” – 'Home' and
'Won' – and 3 regular columns – 'PTS'
'AST', and 'TOV'. Then, when using
.reset_index(), 'Home' and 'Won'
are restored as regular columns, meaning that
plum.groupby(['Home', 'Won']).mean().reset_index() has
2 + 3 = 5 columns.",78.0,Easy
672,Wi,22,Final,,Problem 1,Problem 1.5,"Consider the DataFrame home_won once again.
home_won = plum.groupby(['Home', 'Won']).mean().reset_index()
Now consider the DataFrame puzzle, defined below. Note
that the only difference between home_won and
puzzle is the use of .count() instead of
.mean().
puzzle = plum.groupby(['Home', 'Won']).count().reset_index()
How do the number of rows and columns in home_won
compare to the number of rows and columns in puzzle?

 home_won and puzzle have the same number of
rows and columns
 home_won and puzzle have the same number of
rows, but a different number of columns
 home_won and puzzle have the same number of
columns, but a different number of rows
 home_won and puzzle have both a different
number of rows and a different number of columns","home_won and
puzzle have the same number of rows, but a different number
of columns
All that changed between home_won and
puzzle is the aggregation method. The aggregation method
has no influence on the number of rows in the output DataFrame, as there
is still one row for each of the 4 unique combinations of
'Home' and 'Won'.
However, puzzle has 7 columns, instead of 5. In the
solution to the above subpart, we noticed that we could not use
.mean() on the 'Date' and 'Opp'
columns, since they contained strings. However, we can use
.count() (since .count() just determines the
number of non-NA values in each group), and so the 'Date'
and 'Opp' columns are not “lost” when aggregating. Hence,
puzzle has 2 more columns than home_won.",85.0,Easy
673,Wi,22,Final,,Problem 1,Problem 1.6,"For your convenience, we show the first few rows of plum
again below.

There is exactly one team in the WNBA that Plum’s team did not win
any games against during the 2021 season. Fill in the blanks below so
that never_beat evaluates to a string containing the
three-letter code of that team.
never_beat = plum.groupby(__(a)__).sum().__(b)__

What goes in blank (a)?
What goes in blank (b)?","'Opp'
sort_values('Won').index[0]

The key insight here is that the values in the 'Won'
column are Boolean, and when Boolean values are used in arithmetic they
are treated as 1s (True) and 0s (False). The
sum of several 'Won' values is the same as the
number of wins.
If we group plum by 'Opp' and use
.sum(), the resulting 'Won' column contains
the number of wins that Plum’s team had against each unique opponent. If
we sort this DataFrame by 'Won' in increasing order (which
is the default behavior of sort_values), the row at the top
will correspond to the 'Opp' that Plum’s team had no wins
against. Since we grouped by 'Opp', team names are stored
in the index, so .index[0] will give us the name of the
desired team.",67.0,Medium
674,Wi,22,Final,,Problem 1,Problem 1.7,"Recall that plum has 31 rows, one corresponding to each
of the 31 games Kelsey Plum’s team played in the 2021 WNBA season.
Fill in the blank below so that win_bool evaluates to
True.
def modify_series(s):
    return __(a)__

n_wins = plum.get('Won').sum()
win_bool = n_wins == (31 + modify_series(plum.get('Won')))
What goes in blank (a)?

 -s.sum()
 -(s == False).sum()
 len(s) - s.sum()
 not s.sum()
 -s[s.get('Won') == False].sum()","-(s == False).sum()
n_wins equals the number of wins that Plum’s team had.
Recall that her team played 31 games in total. In order for
(31 + modify_series(plum.get('Won'))) to be equal to her
team’s number of wins, modify_series(plum.get('Won')) must
be equal to her team’s number of losses, multiplied by -1.
To see this algebraically, let
modified = modify_series(plum.get('Won')). Then:
31 + \text{modified} = \text{wins}
 \text{modified} = \text{wins} - 31 = -(31 -
\text{wins}) = -(\text{losses})
The function modified_series(s) takes in a Series
containing the wins and losses for each of Plum’s team’s games and needs
to return the number of losses multiplied by -1. s.sum()
returns the number of wins, and (s == False).sum() returns
the number of losses. Then, -(s == False).sum() returns the
number of losses multiplied by -1, as desired.",76.0,Easy
675,Wi,22,Final,,Problem 2,Problem 2,"Let’s suppose there are 4 different types of shots a basketball
player can take – layups, midrange shots, threes, and free throws.
The DataFrame breakdown has 4 rows and 50 columns – one
row for each of the 4 shot types mentioned above, and one column for
each of 50 different players. Each column of breakdown
describes the distribution of shot types for a single player.
The first few columns of breakdown are shown below.

For instance, 30% of Kelsey Plum’s shots are layups, 30% of her shots
are midrange shots, 20% of her shots are threes, and 20% of her shots
are free throws.",,,
676,Wi,22,Final,,Problem 2,Problem 2.1,"Below, we’ve drawn an overlaid bar chart showing the shot
distributions of Kelsey Plum and Chiney Ogwumike, a player on the Los
Angeles Sparks.


What is the total variation distance (TVD) between
Kelsey Plum’s shot distribution and Chiney Ogwumike’s shot distribution?
Give your answer as a proportion between 0 and 1 (not a
percentage) rounded to three decimal places.","0.2
Recall, the TVD is the sum of the absolute differences in
proportions, divided by 2. The absolute differences in proportions for
each category are as follows:

Free Throws: |0.05 - 0.2| =
0.15
Threes: |0.35 - 0.2| = 0.15
Midrange: |0.35 - 0.3| = 0.05
Layups: |0.25 - 0.3| = 0.05

Then, we have
\text{TVD} = \frac{1}{2} (0.15 + 0.15 +
0.05 + 0.05) = 0.2",84.0,Easy
677,Wi,22,Final,,Problem 2,Problem 2.2,"Recall, breakdown has information for 50 different
players. We want to find the player whose shot distribution is the
most similar to Kelsey Plum, i.e. has the lowest TVD
with Kelsey Plum’s shot distribution.
Fill in the blanks below so that most_sim_player
evaluates to the name of the player with the most similar shot
distribution to Kelsey Plum. Assume that the column named
'Kelsey Plum' is the first column in breakdown
(and again that breakdown has 50 columns total).
most_sim_player = ''
lowest_tvd_so_far = __(a)__
other_players = np.array(breakdown.columns).take(__(b)__)
for player in other_players:
    player_tvd = tvd(breakdown.get('Kelsey Plum'),
                     breakdown.get(player))
    if player_tvd < lowest_tvd_so_far:
        lowest_tvd_so_far = player_tvd
        __(c)__

What goes in blank (a)?


 -1
 -0.5
 0
 0.5
 1
 np.array([])
 ''


What goes in blank (b)?
What goes in blank (c)?",,70.0,Medium
678,Wi,22,Final,,Problem 2,Problem 2.3,"Let’s again consider the shot distributions of Kelsey Plum and Cheney
Ogwumike.

We define the maximum squared distance (MSD) between
two categorical distributions as the largest squared difference
between the proportions of any category.
What is the MSD between Kelsey Plum’s shot distribution and Chiney
Ogwumike’s shot distribution? Give your answer as a
proportion between 0 and 1 (not a percentage) rounded
to three decimal places.","0.023
Recall, in the solution to the first subpart of this problem, we
calculated the absolute differences between the proportions of each
category.

Free Throws: |0.05 - 0.2| =
0.15
Threes: |0.35 - 0.2| = 0.15
Midrange: |0.35 - 0.3| = 0.05
Layups: |0.25 - 0.3| = 0.05

The squared differences between the proportions of each category are
computed by squaring the results in the list above (e.g. for Free Throws
we’d have (0.05 - 0.2)^2 = 0.15^2). To
find the maximum squared difference, then, all we need to do is find the
largest of 0.15^2, 0.15^2, 0.05^2, and 0.05^2. Since 0.15
> 0.05, we have that the maximum squared distance is 0.15^2 = 0.0225, which rounds to 0.023.",85.0,Easy
679,Wi,22,Final,,Problem 2,Problem 2.4,"For your convenience, we show the first few columns of
breakdown again below.

In basketball:

layups are worth 2 points,
midrange shots are worth 2 points,
threes are worth 3 points, and
free throws are worth 1 point

Suppose that Kelsey Plum is guaranteed to shoot exactly 10 shots a
game. The type of each shot is drawn from the 'Kelsey Plum'
column of breakdown (meaning that, for example, there is a
30% chance each shot is a layup).
Fill in the blanks below to complete the definition of the function
simulate_points, which simulates the number of points
Kelsey Plum scores in a single game. (simulate_points
should return a single number.)
def simulate_points():
    shots = np.random.multinomial(__(a)__, breakdown.get('Kelsey Plum'))
    possible_points = np.array([2, 2, 3, 1])
    return __(b)__

What goes in blank (a)?
What goes in blank (b)?",,84.0,Easy
680,Wi,22,Final,,Problem 2,Problem 2.5,"True or False: If we call simulate_points() 10,000 times
and plot a histogram of the results, the distribution will look roughly
normal.

 True
 False","True
The answer is True because of the Central Limit Theorem. Recall, the
CLT states that no matter what the population distribution looks like,
if you take many repeated samples with replacement, the distribution of
the sample means and sample sums will be roughly normal.
simulate_points() returns the sum of a sample of size 10
drawn with replacement from a population, and so if we generate many
sample sums, the distribution of those sample sums will be roughly
normal.
The distribution we are drawing from is the one below.




Type
Points
Probability




Layups
2
0.3


Midrange
2
0.3


Threes
3
0.2


Free Throws
1
0.2",78.0,Easy
681,Wi,22,Final,,Problem 3,Problem 3,"ESPN (a large sports news network) states that the Las Vegas Aces
have a 60% chance of winning their upcoming game. You’re curious as to
how they came up with this estimate, and you decide to conduct a
hypothesis test for the following hypotheses:

Null Hypothesis: The Las Vegas Aces win each
game with a probability of 60%.
Alternative Hypothesis: The Las Vegas Aces win
each game with a probability above 60%.

In both hypotheses, we are assuming that each game is independent of
all other games.
In the 2021 season, the Las Vegas Aces won 22 of
their games and lost 9 of their games.",,,
682,Wi,22,Final,,Problem 3,Problem 3.1,"Below, we have provided the code necessary to conduct the hypothesis
test described above.
stats = np.array([])
for i in np.arange(10000):
    sim = np.random.multinomial(31, [0.6, 0.4])
    stat = fn(sim)
    stats = np.append(stats, stat)
win_p_value = np.count_nonzero(stats >= fn([22, 9])) / 10000
fn is a function that computes a test
statistic, given a list or array arr of two elements (the
first of which is the number of wins, and the second of which is the
number of losses). You can assume that neither element of
arr is equal to 0.
Below, we define 5 possible test statistics fn.
Option 1:
def fn(arr):
    return arr[0] / arr[1]
Option 2:
def fn(arr):
    return arr[0]
Option 3:
def fn(arr):
    return np.abs(arr[0] - arr[1])
Option 4:
def fn(arr):
    return arr[0] - arr[1]
Option 5:
def fn(arr):
    return arr[1] - arr[0]
Which of the above functions fn would be valid test
statistics for this hypothesis test and p-value calculation?
Select all that apply.

 Option 1
 Option 2
 Option 3
 Option 4
 Option 5","Options 1, 2, and 4
In the code provided to us, stats is an array containing
10,000 p-values generated by the function fn (note that we
are appending stat to stats, and in the line
before that we have stat = fn(sim)). In the very last line
of the code provided, we have:

win_p_value = np.count_nonzero(stats >= fn([22, 9])) / 10000

If we look closely, we see that we are computing the p-value by
computing the proportion of simulated test statistics that were
greater than or equal to (>=) the observed
statistic. Since a p-value is computed as the proportion of
simulated test statistics that were as or more extreme than the
observed statistic, here it must mean that “big” test
statistics are more extreme.
Remember, the direction that is “extreme” is determined by our
alternative hypothesis. Here, the alternative hypothesis is that the Las
Vegas Aces win each game with a probability above 60%. As such, the test
statistic(s) we choose must be large when the probability that
the Aces win a game is high, and small when the probability
that the Aces win a game is low. With this all in mind, we can take a
look at the 5 options, remembering that arr[0] is
the number of simulated wins and arr[1] is the number of
simulated losses in a season of 31 games. This means that when
the Aces win more than they lose, arr[0] > arr[1], and
when they lose more than they win, arr[0] < arr[1].

Option 1: Here, our test statistic is the ratio of
wins to losses, i.e. arr[0] / arr[1]. If the Aces win a
lot, the numerator will be larger than the denominator, so this ratio
will be large. If the Aces lose a lot, the numerator will be smaller
than the denominator, and so this ratio will be small. This is what we
want!
Option 2: Here, our test statistic is the number of
wins, i.e. arr[0]. If the Aces win a lot, this number will
be large, and if the Aces lose a lot, this number will be small. This is
what we want!
Option 3: Here, our test statistic is the absolute
value of the number of wins minus the number of losses,
i.e. np.abs(arr[0] - arr[1]). If the Aces win a lot, then
arr[0] - arr[1] will be large, and so will
np.abs(arr[0] - arr[1]). This seems fine.
However, if the Aces lose a lot, then
arr[0] - arr[1] will be small (negative), but
np.abs(arr[0] - arr[1]) will still be large and positive.
This test statistic doesn’t allow us to differentiate
when the Aces win a lot or lose a lot, so we can’t use it as a test
statistic for our alternative hypothesis.
Option 4: From the explanation of Option 3, we know
that when the Aces win a lot, arr[0] - arr[1] is large.
Furthermore, when the Aces lose a lot, arr[0] - arr[1] is
small (negative numbers are small in this context). This works!
Option 5: arr[1] - arr[0] is the
opposite of arr[0] - arr[1] in Option 4. When the Aces win
a lot, arr[1] - arr[0] is small (negative), and when the
Aces lose a lot, arr[1] - arr[0] is large (positive). This
is the opposite of what we want, so Option 5 does not work.",77.0,Easy
683,Wi,22,Final,,Problem 3,Problem 3.2,"The empirical distribution of one of the 5 test statistics presented
in the previous subpart is shown below. To draw the histogram, we used
the argument bins=np.arange(-10, 25).

Which test statistic does the above empirical distribution belong
to?

 Option 1
 Option 2
 Option 3
 Option 4
 Option 5","Option 4
The distribution visualized in the histogram has the following unique
values: -9, -7, -5, -3, …, 17, 19, 21, 23. Crucially, the test statistic
whose distribution we’ve visualized can both be positive and negative.
Right off the bat, we can eliminate Options 1, 2, and 3:

Option 1: Invalid. Option 1 is computed by dividing
the number of wins (arr[0]) by the number of losses
(arr[1]), and that quotient will always be a non-negative
number.
Option 2: Invalid, since the number of wins
(arr[0]) will always be a non-negative number.
Option 3: Invalid, since the absolute value of any
real number (np.abs(arr[0] - arr[1]), in this case) will
always be a non-negative number.

Now, we must decide between Option 4, whose test statistic is “wins
minus losses” (arr[0] - arr[1]), and Option 5, whose test
statistic is “losses minus wins” (arr[1] - arr[0]).
First, let’s recap how we’re simulating. In the code
provided in the previous subpart, we have the line
sim = np.random.multinomial(31, [0.6, 0.4]). Each time we
run this line, sim will be set to an array with two
elements, the first of which we interpret as the number of simulated
wins and the second of which we interpret as the number of simulated
losses in a 31 game season. The first number in sim will
usually be larger than the second number in sim, since the
chance of a win (0.6) is larger than the chance of a loss (0.4). As
such, When we compute fn(sim) in the following line, the
difference between the wins and losses should typically be positive.
Back to our distribution. Note that the distribution provided in this
subpart is centered at a positive number, around 7.
Since the difference between wins and losses will typically be positive,
it appears that we’ve visualized the distribution of the difference
between wins and losses (Option 4). If we instead visualized the
difference between losses and wins, the distribution should be centered
at a negative number, but that’s not the case.
As such, the correct answer is Option 4.",86.0,Easy
684,Wi,22,Final,,Problem 3,Problem 3.3,"Consider the function fn_plus defined below.
def fn_plus(arr):
    return fn(arr) + 31
True or False: If fn is a valid test
statistic for the hypothesis test and p-value calculation presented at
the start of the problem, then fn_plus is also a valid test
statistic for the hypothesis test and p-value calculation presented at
the start of the problem.

 True
 False","True
All fn_plus is doing is adding 31 to the output of
fn. If we think in terms of pictures, the shape of
the distribution of fn_plus looks the same as the
distribution of fn, just moved to the right by 31 units.
Since the distribution’s shape is no different, the proportion of
simulated test statistics that are greater than the observed test
statistic is no different either, and so the p-value we calculate with
fn_plus is the same as the one we calculate with
fn.",73.0,Medium
685,Wi,22,Final,,Problem 3,Problem 3.4,"Below, we present the same code that is given at the start of the
problem. (Remember to keep the data description from the top of the exam
open in another tab!)
stats = np.array([])
for i in np.arange(10000):
    sim = np.random.multinomial(31, [0.6, 0.4])
    stat = fn(sim)
    stats = np.append(stats, stat)

win_p_value = np.count_nonzero(stats >= fn([22, 9])) / 10000
Below are four possible replacements for the line
sim = np.random.multinomial(31, [0.6, 0.4]).
Option 1:
def with_rep():
    won = plum.get('Won')
    return np.count_nonzero(np.random.choice(won, 31, replace=True))

sim = [with_rep(), 31 - with_rep()]
Option 2:
def with_rep():
    won = plum.get('Won')
    return np.count_nonzero(np.random.choice(won, 31, replace=True))

w = with_rep()
sim = [w, 31 - w]
Option 3:
def without_rep():
    won = plum.get('Won')
    return np.count_nonzero(np.random.choice(won, 31, replace=False))

sim = [without_rep(), 31 - without_rep()]
Option 4:
def perm():
    won = plum.get('Won')
    return np.count_nonzero(np.random.permutation(won))

w = perm()
sim = [w, 31 - w]
Which of the above four options could we replace the line
sim = np.random.multinomial(plum.shape[0], [0.6, 0.4]) with
and still perform a valid hypothesis test for the hypotheses stated at
the start of the problem?

 Option 1
 Option 2
 Option 3
 Option 4","Option 2
The line
sim = np.random.multinomial(plum.shape[0], [0.6, 0.4])
assigns sim to an array containing two numbers such
that:

The numbers are randomly chosen each time the line is run
The numbers always add up to 31

We need to select an option that also creates such an array (or list,
in this case). Note that won = plum.get('Won'), a line that
is common to all four options, assigns won to a Series with
31 elements, each of which is either True or
False (corresponding to the wins and losses that the Las
Vegas Aces earned in their season).
Let’s take a look at the line
np.count_nonzero(np.random.choice(won, 31, replace=True)),
common to the first two options. Here, we are randomly selecting 31
elements from the Series won, with replacement, and
counting the number of Trues (since with
np.count_nonzero, False is counted as
0). Since we are making our selections with replacement,
each selected element has a \frac{22}{31} chance of being
True and a \frac{9}{31}
chance of being False (since won has 22
Trues and 9 Falses). As such,
np.count_nonzero(np.random.choice(won, 31, replace=True))
can be any integer between 0 and 31, inclusive.
Note that if we select without replacement
(replace=False) as Option 3 would like us to, then all 31
selected elements would be the same as the 31 elements in
won. As a result,
np.random.choice(won, 31, replace=False) will always have
22 Trues, just like won, and
np.count_nonzero(np.random.choice(won, 31, replace=True))
will always return 22. That’s not random, and so that’s not quite what
we’re looking for.
With this all in mind, let’s look at the four options.

Option 1: Here, each time we call
with_rep(), we get a random number between 0 and 31
(inclusive), corresponding to the (random) number of simulated wins.
Then, we are assigning sim to be
[with_rep(), 31 - with_rep()]. However, it’s not guaranteed
that the two calls to with_rep return the same number of
wins, so it’s not guaranteed that sum(sim) is 31. Option 1,
then, is invalid.
Option 2: Correct, as we’ll explain below.
Option 3: As mentioned above, Option 3 uses
replace=False, and so without_rep() is always
22 and sim is always [22, 9]. The outcome is
not random.
Option 4: Here, perm() always returns
the same number, 22. This is because all we are doing is shuffling the
entries in the won Series, but we aren’t changing the
number of wins (Trues) and losses (Falses). As
a result, w is always 22 and sim is always
[22, 9], making this non-random, just like in Option
3.

By the process of elimination, Option 2 must be the
correct choice. It is similar to Option 1, but it only calls
with_rep once and “saves” the result to the name
w. As a result, w is random, and
w and 31 - w are guaranteed to sum to 31.
⚠️ Note: It turns out that none of these options run
a valid hypothesis test, since the null hypothesis was that the Las
Vegas Aces win 60% of their games but none of these simulation
strategies use 60% anywhere (instead, they use the observation that the
Aces actually won 22 games). However, this subpart was about the
sampling strategies themselves, so this mistake from our end doesn’t
invalidate the problem.",70.0,Medium
686,Wi,22,Final,,Problem 3,Problem 3.5,"Consider again the four options presented in the previous
subpart.
In which of the four options is it guaranteed that
sum(sim) evaluates to 31? Select all that
apply.

 Option 1
 Option 2
 Option 3
 Option 4",,72.0,Medium
687,Wi,22,Final,,Problem 4,Problem 4,"Consider the definition of the function
diff_in_group_means:
def diff_in_group_means(df, group_col, num_col):
    s = df.groupby(group_col).mean().get(num_col)
    return s.loc[False] - s.loc[True]",,,
688,Wi,22,Final,,Problem 4,Problem 4.1,"It turns out that Kelsey Plum averages 0.61 more assists in games
that she wins (“winning games”) than in games that she loses (“losing
games”). Fill in the blanks below so that observed_diff
evaluates to -0.61.
observed_diff = diff_in_group_means(plum, __(a)__, __(b)__)

What goes in blank (a)?
What goes in blank (b)?",,94.0,Easy
689,Wi,22,Final,,Problem 4,Problem 4.2,"After observing that Kelsey Plum averages more assists in winning
games than in losing games, we become interested in conducting a
permutation test for the following hypotheses:

Null Hypothesis: The number of assists Kelsey Plum
makes in winning games and in losing games come from the same
distribution.
Alternative Hypothesis: The number of assists
Kelsey Plum makes in winning games is higher on average than the number
of assists that she makes in losing games.

To conduct our permutation test, we place the following code in a
for-loop.

won = plum.get('Won')
ast = plum.get('AST')
shuffled = plum.assign(Won_shuffled=np.random.permutation(won)) \
               .assign(AST_shuffled=np.random.permutation(ast))
Which of the following options does not compute a
valid simulated test statistic for this permutation test?

 diff_in_group_means(shuffled, 'Won', 'AST')
 diff_in_group_means(shuffled, 'Won', 'AST_shuffled')
 diff_in_group_means(shuffled, 'Won_shuffled, 'AST')
 diff_in_group_means(shuffled, 'Won_shuffled, 'AST_shuffled')
 More than one of these options do not compute a valid simulated test
statistic for this permutation test","diff_in_group_means(shuffled, 'Won', 'AST')
As we saw in the previous subpart,
diff_in_group_means(shuffled, 'Won', 'AST') computes the
observed test statistic, which is -0.61. There is no randomness involved
in the observed test statistic; each time we run the line
diff_in_group_means(shuffled, 'Won', 'AST') we will see the
same result, so this cannot be used for simulation.
To perform a permutation test here, we need to simulate under the
null by randomly assigning assist counts to groups; here, the groups are
“win” and “loss”.

Option 2: Here, assist counts are shuffled and the
group names are kept in the same order. The end result is a random
pairing of assists to groups.
Option 3: Here, the group names are shuffled and
the assist counts are kept in the same order. The end result is a random
pairing of assist counts to groups.
Option 4: Here, both the group names and assist
counts are shuffled, but the end result is still the same as in the
previous two options.

As such, Options 2 through 4 are all valid, and Option 1 is the only
invalid one.",68.0,Medium
690,Wi,22,Final,,Problem 4,Problem 4.3,"Suppose we generate 10,000 simulated test statistics, using one of
the valid options from Question 4.2. The empirical distribution of test
statistics, with a red line at observed_diff, is shown
below.

Roughly one-quarter of the area of the histogram above is to the left
of the red line. What is the correct interpretation of this result?

 There is roughly a one quarter probability that Kelsey Plum’s number
of assists in winning games and in losing games come from the same
distribution.
 The significance level of this hypothesis test is roughly a
quarter.
 Under the assumption that Kelsey Plum’s number of assists in winning
games and in losing games come from the same distribution, and that she
wins 22 of the 31 games she plays, the chance of her averaging
at least 0.61 more assists in wins than losses is
roughly a quarter.
 Under the assumption that Kelsey Plum’s number of assists in winning
games and in losing games come from the same distribution, and that she
wins 22 of the 31 games she plays, the chance of her averaging 0.61 more
assists in wins than losses is roughly a quarter.","Under the assumption that Kelsey Plum’s
number of assists in winning games and in losing games come from the
same distribution, and that she wins 22 of the 31 games she plays, the
chance of her averaging at least 0.61 more assists in
wins than losses is roughly a quarter. (Option 3)
First, we should note that the area to the left of the red line (a
quarter) is the p-value of our hypothesis test. Generally, the p-value
is the probability of observing an outcome as or more extreme than the
observed, under the assumption that the null hypothesis is true. The
direction to look in depends on the alternate hypothesis; here, since
our alternative hypothesis is that the number of assists Kelsey Plum
makes in winning games is higher on average than in losing games, a
“more extreme” outcome is where the assists in winning games are higher
than in losing games, i.e. where \text{(assists in wins)} - \text{(assists in
losses)} is positive or where \text{(assists in losses)} - \text{(assists in
wins)} is negative. As mentioned in the solution to the first
subpart, our test statistic is \text{(assists
in losses)} - \text{(assists in wins)}, so a more extreme outcome
is one where this is negative, i.e. to the left of the observed
statistic.
Let’s first rule out the first two options.

Option 1: This option states that the probability
that the null hypothesis (the number of assists she makes in winning and
losing games comes from the same distribution) is true is roughly a
quarter. However, the p-value is not the probability
that the null hypothesis is true.
Option 2: The significance level is the formal name
for the p-value “cutoff” that we specify in our hypothesis test. There
is no cutoff mentioned in the problem. The observed
significance level is another name for the p-value, but Option 2 did not
contain the word observed.

Now, the only difference between Options 3 and 4 is the inclusion of
“at least” in Option 3. Remember, to compute a p-value we must compute
the probability of observing something as or more
extreme than the observed, under the null. The “or more” corresponds to
“at least” in Option 3. As such, Option 3 is the correct choice.",70.0,Medium
691,Wi,22,Final,,Problem 4,Problem 4.4,"True or False: The histogram drawn in the previous
subpart is a density histogram.

 True
 False","False
The area of a density histogram is 1. The area of the histogram drawn
in the previous subpart is much larger than 1. In fact, the area of this
histogram is in the hundreds or thousands; you can draw a rectangle
stretching from -1 to 1 on the x-axis
and 0 to 300 on the y-axis that has
area 2 \cdot 300 = 600, and this
rectangle is much smaller than the larger histogram.",82.0,Easy
692,Wi,22,Final,,Problem 5,Problem 5,"Recall, plum has 31 rows.
Consider the function df_choice, defined below.
def df_choice(df):
    return df[np.random.choice([True, False], df.shape[0], replace=True)]",,,
693,Wi,22,Final,,Problem 5,Problem 5.1,"Suppose we call df_choice(plum) once. What is the
probability that the result is an empty DataFrame?

 0
 1
 \frac{1}{2^{25}}
 \frac{1}{2^{30}}
 \frac{1}{2^{31}}
 \frac{2^{31} - 1}{2^{31}}
 \frac{31}{2^{30}}
 \frac{31}{2^{31}}
 None of the above","\frac{1}{2^{31}}
First, let’s understand what df_choice does. It takes in
one input, df. The line
np.random.choice([True, False], df.shape[0], replace=True)
evaluates to an array such that:

There is one element for every row in the input DataFrame or array
df (so if df has 31 rows, the output array
will have length 31)
Each element is equally likely to be True or
False, since the sequence we are selecting from is
[True, False] and we are selecting with replacement

So
np.random.choice([True, False], df.shape[0], replace=True)
is an array the same length as df, with each element
randomly set to True or False. Note that there
is a \frac{1}{2} chance the first
element is True, a \frac{1}{2} chance the second element is
True, and so on.
Then,
df[np.random.choice([True, False], df.shape[0], replace=True)]
is using Boolean indexing to keep only the rows in df where
the array
np.random.choice([True, False], df.shape[0], replace=True)
contains the value True. So, the function
df_choice returns a DataFrame containing
somewhere between 0 and df.shape[0] rows. Note that there
is a \frac{1}{2} chance that the new
DataFrame contains the first row from df, a \frac{1}{2} chance that the new DataFrame
contains the second row from df, and so on.
In this question, the only input ever given to df_choice
is plum, which has 31 rows.

In this subpart, we’re asked for the probability that
df_choice(plum) is an empty DataFrame. There are 31 rows,
and each of them have a \frac{1}{2}
chance of being included in the output, and so a \frac{1}{2} chance of being missing. So, the
chance that they are all missing is:
\begin{aligned} P(\text{empty DataFrame})
&= P(\text{all rows missing}) \\ &= P(\text{row 0 missing and
row 1 missing and ... and row 30 missing}) \\ &= P(\text{row 0
missing}) \cdot P(\text{row 1 missing}) \cdot ... \cdot P(\text{row 30
missing}) \\ &= \frac{1}{2} \cdot \frac{1}{2} \cdot ... \cdot
\frac{1}{2} \\ &= \boxed{\frac{1}{2^{31}}} \end{aligned}",83.0,Easy
