tag,content
li,"TVD quantifies the total overrepresentation across all categories. 
Equivalently, it also quantifies total underrepresentation across all categories."
h3,Concept Check ✅ – Answer at cc.dsc10.com
p,What is the TVD between the distributions of class standing in DSC 10 and DSC 40A?
table,"[['Class Standing', 'DSC 10', 'DSC 40A'], ['Freshman', '0.45', '0.15'], ['Sophomore', '0.35', '0.35'], ['Junior', '0.15', '0.35'], ['Senior+', '0.05', '0.15']]"
li,A. 0.2
li,B. 0.3
li,C. 0.5
li,D. 0.6
li,E. None of the above
h3,Simulate drawing jury panels
li,Model: Panels are drawn at from the eligible population.
li,Statistic: TVD between the random panel's ethnicity distribution and the eligible population's ethnicity distribution.
li,"Repeat many times to generate many TVDs, and see where the TVD of the observed panelists lies."
p,"Note: np.random.multinomial creates samples drawn with replacement, even though real jury panels would be drawn without replacement. However, when the sample size (1453) is small relative to the population (number of people in Alameda County), the resulting distributions will be roughly the same whether we sample with or without replacement."
h3,The simulation
pre input,"eligible = jury.get('Eligible')
sample_distribution = np.random.multinomial(1453, eligible) / 1453 
sample_distribution"
pre output,"array([0.14, 0.18, 0.13, 0.54, 0.01])"
pre input,"total_variation_distance(sample_distribution, eligible)"
pre output,0.01547143840330351
h3,Repeating the experiment
pre input,"tvds = np.array([])
repetitions = 10000
for i in np.arange(repetitions):
    sample_distribution = np.random.multinomial(1453, eligible) / 1453
    new_tvd = total_variation_distance(sample_distribution, eligible)
    tvds = np.append(tvds, new_tvd)"
pre input,"observed_tvd = total_variation_distance(jury.get('Panels'), eligible)

bpd.DataFrame().assign(tvds=tvds).plot(kind='hist', density=True, bins=20, ec='w', figsize=(10, 5),
                                      title='Empirical Distribution of TVD Between Eligible Population and Random Sample')
plt.axvline(observed_tvd, color='black', linewidth=4, label='Observed Statistic')
plt.legend();"
