tag,content
p,"What can we do with this distribution, now that we know about percentiles?"
h3,Using the bootstrapped distribution of sample medians
li,"We have a sample median, \$76,237."
li,"As such, we think the population median is close to \$76,237. However, we're not quite sure how close."
li,How do we capture our uncertainty about this guess?
li,💡 Idea: Find a range that captures most (e.g. 95%) of the bootstrapped distribution of sample medians. Such an interval is called a confidence interval.
h3,Endpoints of a 95% confidence interval
li,"We want to find two points, $x$ and $y$, such that:
The area to the left of $x$ in the bootstrapped distribution is about 2.5%.
The area to the right of $y$ in the bootstrapped distribution is about 2.5%."
li,"The interval $[x,y]$ will contain about 95% of the total area, i.e. 95% of the total values. As such, we will call $[x, y]$ a 95% confidence interval."
li,"$x$ and $y$ are the 2.5th percentile and 97.5th percentile, respectively."
h3,Finding the endpoints with np.percentile
pre input,boot_medians
pre output,"array([76896. , 72945. , 73555. , ..., 74431. , 75868. , 78601.5])"
pre input,"# Left endpoint.
left = np.percentile(boot_medians, 2.5)
left"
pre output,68469.0
pre input,"# Right endpoint.
right = np.percentile(boot_medians, 97.5)
right"
pre output,81253.5
pre input,"# Therefore, our interval is:
[left, right]"
pre output,"[68469.0, 81253.5]"
p,You will use the code above very frequently moving forward!
h3,Visualizing our 95% confidence interval
li,Let's draw the interval we just computed on the histogram.
li,95% of the bootstrap medians fell into this interval.
pre input,"bpd.DataFrame().assign(BootstrapMedians=boot_medians).plot(kind='hist', density=True, bins=np.arange(63000, 88000, 1000), ec='w', figsize=(10, 5), zorder=1)
plt.plot([left, right], [0, 0], color='gold', linewidth=12, label='95% confidence interval', zorder=2);
plt.scatter(population_median, 0.000004, color='blue', s=100, label='population median', zorder=3)
plt.legend();"
